#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7324, tid=7616
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Jan 12 12:54:42 2025 GMT Standard Time elapsed time: 1091.993044 seconds (0d 0h 18m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c52c67c4f0):  VMThread "VM Thread"          [id=7616, stack(0x0000009c67f00000,0x0000009c68000000) (1024K)]

Stack: [0x0000009c67f00000,0x0000009c68000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009c67aff5d0): G1PauseRemark, mode: safepoint, requested by thread 0x000001c5125524e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 69656K
Loader bootstrap                                                                       : 38877K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14690K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8668K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1170K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 866K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 342K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 227K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 89216B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 52216B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 7 times (x 68B)
Class Build_gradle$1                                                                  : loaded 5 times (x 70B)
Class Build_gradle                                                                    : loaded 5 times (x 126B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 66B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 108B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 76B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 203B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 73B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 67B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 65B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 109B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 116B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 141B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 203B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 73B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 107B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 209B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 296B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 122B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 296B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 144B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 91B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 122B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 205B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 67B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 148B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 92B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 78B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 108B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 203B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 3 times (x 67B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 83B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 206B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 213B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 73B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 119B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 77B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 76B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 67B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 75B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 119B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 296B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 111B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 65B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 110B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 88B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 78B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 271B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 66B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 73B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 65B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 121B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 2 times (x 66B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 67B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 2 times (x 82B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 82B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 89B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 165B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 67B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 111B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 66B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 69B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality                                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature                 : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 76B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 121B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 135B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 174B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 135B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$JavaType;                            : loaded 2 times (x 65B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 2 times (x 75B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 65B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 66B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 76B)
